country_name,1977,1978,1979,1980,1981
All countries,"11,893","16,056","25,222","19,222","9,624"
,,,,,
Developed countries,"7,866","10,555","18,191","17,893","5,965"
,,,,,
Canada,"1,581","1,206","4,477","3,906",-757
,,,,,
Europe,"5,289","7,820","12,259","13,011","5,278"
,,,,,
European Communities (10),"4,077","6,570","9,993","10,811","3,257"
Belgium,635,246,"1,104",386,-28
Denmark,20,116,224,149,104
France,260,634,870,"1,243",-157
"Germany, Federal Republic of",416,"1,482",882,"1,581",293
Greece,17,8,61,-31,1
Ireland,273,376,478,468,315
Italy,62,512,679,"1,028",-36
Luxembourg,106,-107,-24,86,9
Netherlands,456,708,"1,647","1,103",769
United Kingdom,"1,831","2,596","4,073","4,797","1,989"
,,,,,
Other Europe,"1,212","1,249","2,267","2,200","2,021"
Austria,46,40,43,73,59
Norway,260,-64,156,322,613
Portugal,29,25,29,36,46
Spain,201,-92,492,53,189
Sweden,6,43,197,93,-84
Switzerland,646,"1,231","1,261","1,551","1,184"
Turkey,(D),20,-22,-15,1
Other,(D),47,110,87,13
Cyprus,(D),(D),8,-2,-3
Finland,-5,3,9,26,24
Gibraltar,(D),(D),(D),(D),(D)
Iceland,(*),(*),(*),-1,(*)
Liechtenstein,22,27,60,54,-15
Malta,(D),(D),(D),(D),(D)
Romania,(D),(D),(D),(D),(D)
Union of Soviet Socialist Republics,(D),(D),(D),(D),(D)
Yugoslavia,1,(D),(D),(D),(D)
Unallocated/1/,0,(*),-1,(*),-3
,,,,,
Japan,411,725,760,19,488
,,,,,
"Australia, New Zealand, and South Africa",585,804,694,957,956
Australia,456,608,550,478,623
New Zealand,18,42,67,48,52
South Africa,111,154,77,432,281
,,,,,
Developing countries,"4,192","5,587","6,967","1,150","2,993"
,,,,,
Latin America and Other Western Hemisphere,"3,949","4,014","3,362","2,833",-197
,,,,,
South America,833,"1,652","1,418","1,677","1,931"
Argentina,106,138,419,680,308
Brazil,391,"1,213",350,338,521
Chile,25,33,92,253,309
Colombia,58,76,134,106,154
Ecuador,-82,27,24,19,-48
Peru,35,45,324,131,264
Venezuela,278,116,12,73,343
Other,23,4,63,77,81
Bolivia,6,-31,10,25,39
French Guiana,-1,(D),(D),(D),0
Guyana,-1,2,2,(*),3
Paraguay,12,-2,-17,10,6
Suriname,-3,(D),(D),(D),(D)
Uruguay,11,15,21,36,18
Unallocated/1/,0,(D),(D),(D),(D)
,,,,,
Central America,410,557,"1,286","1,868","1,492"
Mexico,200,414,828,"1,461",951
Panama,189,107,359,227,536
Other,21,37,99,180,5
Belize,12,(*),-2,3,13
Costa Rica,8,14,44,64,-52
El Salvador,-2,16,(*),6,7
Guatemala,-16,-7,36,33,5
Honduras,14,7,51,73,39
Nicaragua,6,6,-30,1,-6
,,,,,
Other Western Hemisphere,"2,705","1,805",658,-713,"-3,620"
Bahamas,65,545,735,452,294
Bermuda,"1,870","1,384",858,967,-693
Netherlands Antilles,493,-33,"-1,255","-2,636","-2,970"
Trinidad and Tobago,280,-87,45,17,-18
Other,-4,-5,274,488,-233
Barbados,(*),2,3,8,2
Cuba,(*),(D),(D),(D),(D)
Dominican Republic,-8,29,-61,65,51
"French Islands, Caribbean",-1,8,1,(*),-3
Grenada,(*),(D),(D),(D),(D)
Haiti,2,(*),5,14,-2
Jamaica,-6,-47,-25,99,22
United Kingdom Associated States,1,(*),14,3,102
"United Kingdom Islands, Caribbean",9,3,337,300,-404
Unallocated/1/,0,(*),(*),0,0
,,,,,
Other Africa,-238,437,499,635,434
Saharan,-105,262,401,293,-35
Egypt,55,198,194,-7,43
Libya,-162,61,163,297,-88
Other,2,3,44,3,10
Algeria,-8,-4,5,2,-19
Morocco,2,10,-3,10,-2
Tunisia,8,-3,42,-9,31
Sub-Saharan,-133,175,99,342,469
Liberia,-133,-100,30,40,-72
Nigeria,7,21,-84,78,202
Other,-7,254,153,223,339
Angola,-66,185,-14,-37,174
Benin,-3,(D),0,0,0
Botswana,(D),(D),(D),(D),(D)
Burundi,(*),(D),(*),-1,1
Cameroon,18,40,(D),(D),-91
Central African Republic,1,1,(D),(*),(*)
Chad,6,9,-13,-1,-2
Congo,2,(D),(D),(D),(D)
Djibouti,-1,(D),-2,5,-1
Ethiopia,(D),(D),-1,(D),(D)
Gabon,-5,9,18,25,29
Gambia,(*),(D),1,2,-2
Ghana,8,-8,8,40,10
Guinea,5,(D),-1,-3,1
Guinea-Bissau,0,-1,(*),1,1
Ivory Coast,16,6,18,11,148
Kenya,10,5,-8,37,-5
Lesotho,(*),(D),(*),(*),(*)
Madagascar,(*),(*),-8,-1,(*)
Malawi,1,1,10,(*),4
Mali,(*),(D),(*),(*),(*)
Mauritania,1,(*),1,-1,(*)
Mauritius,-10,1,2,(*),-2
Mozambique,(*),(*),(*),(*),(*)
Namibia,-1,4,5,2,-4
Niger,(*),(D),(D),1,(*)
Rwanda,(*),(D),1,(*),(*)
Senegal,-9,3,3,5,4
Seychelles,1,(D),(*),(D),(D)
Sierra Leone,(*),-8,14,(*),-3
Somalia,0,3,-15,-1,1
Sudan,12,4,1,54,91
Swaziland,(*),(*),(*),(*),(*)
Tanzania,1,3,1,1,9
Togo,-1,1,2,(D),(D)
Uganda,1,2,1,(D),(D)
Upper Volta,(*),(D),2,1,(*)
Zaire,-11,3,-6,13,-24
Zambia,8,5,-1,10,5
Zimbabwe,3,-1,1,-9,4
Unallocated/1/,0,(*),0,-1,0
,,,,,
Middle East,311,496,"1,946","-3,158",232
Israel,28,33,34,17,24
OPEC,246,454,"1,724","-2,747",-265
Iran,96,513,153,-79,4
Iraq,-1,1,3,(*),(D)
Kuwait,101,-69,-32,-138,-2
Neutral Zone,0,0,0,0,(D)
Qatar,1,-1,(*),-4,-7
Saudi Arabia,-1,-114,"1,577","-2,600",-421
United Arab Emirates,50,124,23,73,52
Other,37,8,188,-428,473
Bahrain,32,24,169,-429,434
Jordan,1,2,1,3,13
Lebanon,-7,2,-2,9,-1
Oman,11,-19,19,-17,35
Syria,(*),(*),4,8,-7
Yemen (Aden),(D),(D),(D),(D),(D)
Yemen (Sanaa),(D),(D),(D),(D),(D)
Unallocated/1/,0,(D),(D),(D),(D)
,,,,,
Other Asia and Pacific,170,641,"1,161",839,"2,523"
Hong Kong,134,178,269,221,677
India,-9,(*),16,50,21
Indonesia,-275,240,-79,148,463
Malaysia,39,-117,201,53,214
Philippines,115,94,293,1,52
Singapore,124,211,127,338,630
South Korea,56,20,266,-228,203
Taiwan,19,27,80,99,57
Thailand,9,7,-42,160,190
Other,-42,-19,30,-3,16
Afghanistan,(*),4,1,(*),(*)
Bangladesh,-10,(*),-1,(*),-1
Brunei,1,(*),(D),(*),24
Burma,(D),(D),(*),(*),(*)
Fiji,-3,2,1,4,-7
"French Islands, Indian Ocean",-2,(*),2,2,-1
"French Islands, Pacific",1,4,(*),-8,-5
Macau,0,(*),(*),(*),(*)
North Korea,0,1,(*),(*),(*)
Pakistan,1,-1,16,-6,5
Papua New Guinea,2,-19,4,1,-2
People's Republic of China,(*),0,-2,-3,1
Sri Lanka,(*),(*),1,(*),1
Tonga,(*),(*),(*),(*),0
"United Kingdom Islands, Indian Ocean",0,(*),(*),(*),(*)
"United Kingdom Islands, Pacific",(D),(D),-1,(D),1
Vanuatu,3,(*),(*),(*),0
Vietnam,(D),(D),-3,-1,(*)
Western Samoa,(D),(D),(D),(D),0
Unallocated/1/,0,1,-1,(*),(*)
,,,,,
International/2/,-165,-86,64,179,667